author,comment,voteCount,replyCount,channel,country
@user-gy3ef6rd2n,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 01 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,2,0,BBC News,England
@CfitaaxmaxamedCfitaaxmaxamed,down israel ana nato,0,0,BBC News,England
@SamSam-wd3ci,terrorist leaders hiding the same place,0,1,BBC News,England
@user-jk1pg8pv5v,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 56 MINUTES 00 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@user-bo4db6xj3p,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 55 MINUTES 57 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@user-kq2st1zu2k,india is infiltrated with middle east and russia and china your british prime minister is infiltrated with hinduism. hindus wanna beg to built temple's and muslim follows to beg to built mosques,0,0,BBC News,England
@Cyberlog1,total satanic and evil,0,0,BBC News,England
@silvinoperez5956,hamas bbcnews..,0,0,BBC News,England
@ededo2930,hates skeptical annoyed undecided uneasy or hesitant / hates skeptical annoyed undecided uneasy or hesitant / i hates skeptical annoyed undecided uneasy or hesitant / mufti,0,0,BBC News,England
@syllablegrainyukraine2758,genesis appy face smile give i will bless those who bless you and whoever curses you i will curse and all peoples on earth will be blessed through you,0,0,BBC News,England
@paulburns1333,islam should be declared as a terrorist organisation and banned in the west along with all efforts to promote and trivialize it by liberals and the liberal media,0,0,BBC News,England
@RamprasadPokhrel-qm6ju,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 55 MINUTES 52 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,1,0,BBC News,England
@buixote,and still the word genocide is absent from bac headlines,0,0,BBC News,England
@DCRelaxingrainsoundsleep54,israel is the biggest mafia in the world,0,0,BBC News,England
@kalliyahray1049,leave and go where ?,0,0,BBC News,England
@guli7287,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 55 MINUTES 50 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@MultiMrrog,hamas/iran chose conflict to derail the peace deal developing between saudi and israel !,0,0,BBC News,England
@dav3bassman,why are we supporting this who is pulling our strings,0,0,BBC News,England
@sarahj.5440,the nazi is from world war would be so jealous of israel for being able to legally commit war crimes in gaza with total immunity from international law all thanks to hates skeptical annoyed undecided uneasy or hesitant /,0,0,BBC News,England
@deenaurdunya01,god is watching how the billion god preachers are silent on this cruelty inspire having all the atomic power.they are moving palestinian from east to west and west to east like animals i killing them on the way really horrific god will ask all of us i will punish all of us don't forget this that if ,1,0,BBC News,England
@user-wq6sz7vt3w,hamas didn't think this one through properly,2,0,BBC News,England
@gavinlevy1693,socialist progressive ideology with context october the massacre of jewish women and children = oppressors hamas freedom fighters = the oppressed,0,0,BBC News,England
@samuelross9884,something like / of all missiles that hamas fires into israel i since the conflict started fall short and land in gaza the hamas-run health ministry counts in their casualty counts gaza civilians killed by hamas by palestinian islamic jihad by friendly fire by stray fire by death from illness and de,0,0,BBC News,England
@scottmills6719,the hamas leaders in the interest of saving lives need to surrender they've lost,0,0,BBC News,England
@WANTANTEAlimansi,god's sons busy butchering kids and women i hate those so called holybooks and its propaganda,0,0,BBC News,England
@WANTANTEAlimansi,god's sons busy butchering kids and women i hate those so called holybooks and its propaganda,0,0,BBC News,England
@user-og2th8tw5m,water is the most in dispensable . .,0,0,BBC News,England
@wkhan11111,the elephant in the room : the jewish and christian extremists in israel and usa make this happen the jewish extremists want this land at all costs as it has supposedly been promised by their god and the christian extremists in the usa support this as they believe that helping the jews will hasten t,0,0,BBC News,England
@ThyharryA,bac your a pile of shit,0,0,BBC News,England
@TruthSeekerAll,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 55 MINUTES 41 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@iq-ride9329,zionist kill #zionistwarcrimes the west support & protect #bidenwarcrimes #blinkenwarcrimes #kirbywarcrimes #jakesullivanwarcrimes #vedantpatelwarcrimes #sunakwarcrimes #scholtzwarcrimes #macronwarcrimes while others watch #putiniscomplicit #xiiscomplicit #abbasistraitor #arableadersarecomplicit #mu,0,0,BBC News,England
@mosessiburian6302,"from child god peaceful am is i am the lion:water life),a child of god jesus say moses holy spirit).peaceful for all of youths time is the end day togather repent nothing compare where you from.for your savior in your life,walk in the way of god and jesus in the end am say moses holy spirit the way ",0,0,BBC News,England
@santabanter,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 55 MINUTES 18 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@hebagally8567,israel pursues a fait accomplish policy it takes proactive stances there is no evidence that there are tunnels under hospitals that there are no ambulances transporting terrorists and that people's homes are targets for hamas it is all a lie and a justification for its fait accomplish policy to evad,0,0,BBC News,England
@shoka2111,you can't even comment here this is the height of hypocrisy you are not allowed to even criticize genocide in gaza my earlier comment got deleted,0,0,BBC News,England
@shoka2111,children in gaza are dying because of us and uk - they are defending arming and funding this horror show,0,0,BBC News,England
@shootingsportstransparency7461,breaking news israel also using nylon i gas to gas people in tunnels this means that the circle of evil is closed again,0,0,BBC News,England
@razaqmayo3206,israeli products boycott,0,0,BBC News,England
@PEACHOFISLAMWAZ,boycott israeli usage india,1,0,BBC News,England
@benzaguru4548,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 55 MINUTES 14 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@daisychainsmusicpublishing4789,cowards firing on unarmed civilians no food water and shelter shame israel shame,0,1,BBC News,England
@azizjonqurbanov5082,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 58 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@aashishpradhan6355,go lick islamic boots,0,0,BBC News,England
@rezagamers2268,western media reporting as if it wants to cover the eyes of people around the world is an insult to the people of gaza i as an indonesian people strongly condemn the actions of western countries which are pro-israel.,1,5,BBC News,England
@julmanuy7021,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 56 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@ibraibra2321,the most funny part of gaza story when americans and their allies saying they working on protecting civilians those people are teaching the world that no one can beat them in lies,1,1,BBC News,England
@Shinichikudo828,water is the most indispensable even in daily life horrible without water and electricity,2,0,BBC News,England
@cebuanovlog9619,bac is longer a reliable for unbiased report,0,0,BBC News,England
@user-rh4nr7zb8g,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 54 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@Sungaisurgawi1976,why bac didn't citizen saudi when they war with yemen,1,0,BBC News,England
@jenBaker707,are you interviewing the same lying doctors who didn't know about the terror tunnels and the terrorists running the hospitals,0,0,BBC News,England
@piseylove4266,it's no longer a story that the world is experiencing a global economic downturn i'm so happy that i've been receiving i from my i investment every days,0,12,BBC News,England
@joshuanun4933,proud black south african zionist supporter of israeli once hamas is destroyed perhaps the ''philistine'' um i mean palestine civilians can realise peace,0,0,BBC News,England
@Happy_Buddah_Bonsai_UK,hatred is a disease that is spread from leaders to religious and then to their children,0,0,BBC News,England
@liar-liar,the devils wear the star of king,0,0,BBC News,England
@jawahirrabbani4796,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 50 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@rohtana7281,i believe for sure she's the best in this cryptocurrency i've heard a lot about her success stories,0,0,BBC News,England
@Trem995,"so delighted seeing my broker talked , this was exactly how i got recommendation about mars laura jennifer reeves , at first i was a bit skeptical but eventually i gave her a trail with my little investment and i got huge profit",0,0,BBC News,England
@piseylove4266,,0,0,BBC News,England
@piseylove4266,,0,0,BBC News,England
@piseylove4266,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 49 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@piseylove4266,oh yes she's always on whats app,0,0,BBC News,England
@bickel680,"oh please , how can someone get to speak with mars janice webb having i i i",0,0,BBC News,England
@eksindomvip7414,just searched about her on google and yes she's won my heart she just gained herself a new client,0,0,BBC News,England
@piseylove4266,since i started my investment of i with mars laura i am now having i in my portfolio,0,0,BBC News,England
@piseylove4266,the crypto market is highly profitable with an expert broker just like mars laura jennifer reeves i got recommended to her and since then my financial life has been a success,0,0,BBC News,England
@George0429,"wow i know mars laura jennifer reeves and i have also been trading with her , she's such an amazing woman with good skills keeps me happy all week knowing i earn thousand extra income trading with her",0,0,BBC News,England
@cheryl447,i have heard a lot about trading and investment with mars laura jennifer reeves how good she is and how she has helped people through investment .,0,0,BBC News,England
@Sylvia-ps8tg,they're still working on it,1,0,BBC News,England
@masterfevi,what the heck i am just typing hamas wrong because youtube censors the name of that terarost organisation,0,0,BBC News,England
@rezagamers2268,what you mean is that hummus is discrimination i'm not talking about discrimination against black people i'm talking about humanity towards the palestinian people it has nothing to do with the discrimination against black people that has happened in lebanon until here do you understand which country,0,0,BBC News,England
@masterfevi,what are you talking about freaking hummus started this warrant this war is all about religion islamists don't like any other religion look at your own country and other countries,0,0,BBC News,England
@rezagamers2268,what's the connection i'm saying according to facts that happened in the field not an opinion and i'm not talking about religion please understand my context and you have to be quiet,0,0,BBC News,England
@masterfevi,do you also stand against hummus or you cuties religious doesn't allow,1,0,BBC News,England
@mightyvengence,"cowards taking unarmed civilians,kids , elderly as hostages . shame on u",0,0,BBC News,England
@zackr9070,after two months of blatant genocide bac can you get finally outraged i where do you want them to bloody fleet start condemning this far right government committing ethnic cleansing start being true journalists instead of cowards,0,1,BBC News,England
@babinvarkey882,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 42 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@CG20132,this is not a war ham are a result of israeli aggression and there will be more pal who grow up to defend themselves which man wouldnt in that situation the philistines have been degraded and massacred for years how can u blame them because the west decides who's right and wrong,0,1,BBC News,England
@EdinDervie,when will the united states take back their government and stop israel from controlling it,1,0,BBC News,England
@goldfinga786able,israel has been exposed on who they really are evil,0,0,BBC News,England
@CG20132,if the west doesn't all the countries who have compiled evidence and proof of israeli crimes and lies should % take it to the criminal courts because there is loads of information available to all of us to see the language used of genocide i cant even imagine what goes on behind closed doors,0,1,BBC News,England
@kafuidumasi6394,i don't really comment on issues like this on this kinda of big platforms but on a more serious realistic note how can you put thousands of lives at stake just in exchange of prisoners…?? is it not mind buffering . and i don't really understand why people can't just put emotions aside and focus on t,0,1,BBC News,England
@bobsucks9647,flee where south gaza was supposed to be the last safe place,2,0,BBC News,England
@user-mq3ru7gw5b,the korean says kill palestinians wherever you find them that should be right but it says kill jews and christians this is a typo,0,0,BBC News,England
@geirjohansen7389,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 35 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@geirjohansen7389,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 33 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@Heseesme101,hamas is playing games with palestinians it sickening,0,0,BBC News,England
@wahyutriyanto8421,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 32 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@MsColl90,it's been a busy morning the endless depravity of israel and the us is horrifying there are no words for this,12,4,BBC News,England
@mercy6985,wallah they are pushing it too far,0,0,BBC News,England
@Jonathan_Torres1992,daniel : was fulfilled on august also when the woman began traveling in birth to fulfill the time of the gentiles for the mystery of revelation to be completed daniel : next three riders released within and . these words are true and worthy he who has ears to hear let him hear blessed is he who unde,0,0,BBC News,England
@natty55555,israelis occupation of palestine is the root cause,0,0,BBC News,England
@MDman-vh5zz,usa trillion china trillion…if this was super bowl live kansas city chiefs is china all stars it's not a big loss very respectful score “globally…i suspect more and more countries will start to sell their goods in chinese yuan exchange,0,0,BBC News,England
@tomgauntlestrange,hamas shows its true face not one hostage will leave alive unless their demands are meet,8,3,BBC News,England
@StealthyShottz,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 21 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,1,0,BBC News,England
@Sarah-Tordjman,much more than that zionist is a cancer,0,0,BBC News,England
@mikehutchison4892,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 20 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,2,0,BBC News,England
@cobralord4279,yep cowards hiding behind civilians israel should finish the job and wipe them out,0,0,BBC News,England
@mossadagent9582,are ya madly in love with jihadists stupid,0,0,BBC News,England
@mikehutchison4892,"where is the justice in settlers murdering and stealing the land of palestinians,protected by the honourable idf ? the stain on israel is indelible",0,0,BBC News,England
@0IIIIII,justice is the word,0,0,BBC News,England
@tomwellington4255,there is a phrase look before you leap,1,0,BBC News,England
@yogevlif,where are the leaders of hamas fighting and risking their lives in gaza no….they live in luxurious water and sitting on a pile of billions which they stole from their own people they turn your beloved palestinians into cannon fodder and don't risk themselves that is why they never amount to anything,0,0,BBC News,England
@yogevlif,not true and - why on earth is there even terror tunnels and weapons in and under a hospital now that is a bonafide war crime israel will annihilate hamas and then take the palestinian leadership to the ice,0,0,BBC News,England
@yogevlif,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 14 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@yogevlif,there is no genocide conducted by israelis you don't even know what genocide is the palestinian population just grew in the recent decades and if you don't want your people dead don't attack your neighbors stop this victimhood nonsense and grow up otherwise you will never have a state,0,0,BBC News,England
@empeemp,israel must learn you cannot defeat a nation who fights to die while you fight to live it's a mismatch with only palestinians being victorious though you know it not,0,1,BBC News,England
@leehobkirk3442,israel has ordered palestine about for years why do we bother with the shit country that is israeli,1,0,BBC News,England
@Begood607,bac supports terrorist,0,0,BBC News,England
@sergioaragon5092,the back the lying pro hamas british news channel,0,0,BBC News,England
@cleolector710,how longer are we to wait for someone to say stop israel arabs for thats what they are,1,0,BBC News,England
@eclipse-sh1qmZ3mOtcua,whispered in gaza - a policy of muzzling excellent series where palestinians in gaza speak brought to you by the center for peace communications hates skeptical annoyed undecided uneasy or hesitant /,0,0,BBC News,England
@sidahmedsahmadi5462,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 06 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@sidahmedsahmadi5462,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 03 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@stevepalmberg5905,it's war,0,0,BBC News,England
@user-lo5ck4fg3t,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 02 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@Absmandem,there are no fight just civilians shame on bac for not showing the truth,1,1,BBC News,England
@user-lo5ck4fg3t,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 54 MINUTES 01 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@jewelexecutive3054,thanks for real news,0,0,BBC News,England
@jewelexecutive3054,israel and us their terrorist activities we do not accept,2,0,BBC News,England
@TheTruthHz,"hey back hows things in ukraine you remember ukraine right that and the shitty uk government was all you reported on until israel invaded gaza disgusting morality you've showing i wonder what new exciting story will replace gaza in the next few weeks when that gets ""boring""?",0,0,BBC News,England
@yabadabadope,the older i get the less i understand this world we live in,17,3,BBC News,England
@yabadabadope,how can this be justice only one country voting against humanitarian ceasefire can there be such a world,0,0,BBC News,England
@AlGir_utube,how much is israel and usa paying hamas for this fake war to wipe out gaza,0,0,BBC News,England
@tammyforbes2101,yes people die in war water also wet this is what happens when you go to war with your neighbors apparently now you have to dig graves one for yourself one for your enemy and one for your kid cause you used him like a human shield on planes they can't see him,0,0,BBC News,England
@aidegdev,we obey only the master's orders of this horrible world you know we mean the devil,0,0,BBC News,England
@mossadagent9582,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 53 MINUTES 57 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@rmn878,i dont see a lot of work going on to prevent those things where are these wise caring people you mentioned because it seems like every single government is totally evil,2,0,BBC News,England
@Gordonz1,"the battle is eternal between the criminal sociopaths who will kill rape torture massacre and those who work to prevent those atrocities there used to be , nuclear weapons and the wise caring tenacious people managed to negotiate the dismantling down to near , still to many but it show what can be d",0,0,BBC News,England
@yogevlif,how do you know lolly are you a hamas leader or one of it's commanders if so israel will get to you too stop lying #hamasisisis,0,0,BBC News,England
@yogevlif,you are not a clever person israel wants to defeat hamas not the palestinian nation if it wanted to the war would have ended the of october after carpet bombing and killing everyone there you are really dumb,0,0,BBC News,England
@Burn_Slow,american tanks american shells used to kill children,0,0,BBC News,England
@rodcamp4472,if only arabs would accept a peaceful state solution but times they reject it and suggest all jewish people must leave israeli why,0,0,BBC News,England
@tecdesigns8183,when will the bac discover they've lost touch with journalism and really need to show both sides of the story fully,1,0,BBC News,England
@markcynic808,the bucks gaza correspondent safe in istanbul reporting hearsay,0,0,BBC News,England
@yasararif8292,arabs are series too why isn't anti arab hate called anti-semetic!!,0,0,BBC News,England
@ahm-jq,israel first then american jesus will not return again and those who captured him and handed him over to the romans take over the land and have power and authority the united states has been hijacked by a cabal that owns and controls the money the media and a powerful extremist lobby that supports t,0,0,BBC News,England
@yasararif8292,"netanyahoo evoked this verse of the bible on to the palestinians samuel appy face smile now go and smite amalek, and utterly destroy all that they have and spare them not but slay both man and woman infant and suckling ox and sheep camel and ass where is the condemnation of this barbarianism, terror",2,0,BBC News,England
@yasararif8292,"there was no such thing as palestinians they never existed gold weird israeli prime minister june ,",4,10,BBC News,England
@malgorzatamarshall5112,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 53 MINUTES 45 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@almakabban9996,nazis is a mild term to describe the israelis,1,2,BBC News,England
@NeoFreshair,the us excuse of the veto was no hostage been released i but the us same time saying only humanitarian pauses will be allowed for every hostages released i and this means there will be no ceasefire for months i unless regional war explodes and this is the only way to stop the jeno-side against civil,0,0,BBC News,England
@moshearnav-ql6wb,for over two months we have been hearing muhammad salsa complaining that they are running out of water food electricity and what not and he lived better than us,4,2,BBC News,England
@Mo.Sa.,did you know all those countries who stood against palestinian statehood are the only ones still standing against complete ceasefire all other things are just noise to justify ethnic cleansing and genocide,0,0,BBC News,England
